dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023031294', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 1 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 2 with items: ['0090017100_27022023026225', '0090017100_27022023026225', '0090017100_27022023026225']
Stack 3 with items: ['0090017100_27022023017591', '0090017100_27022023017591', '0090017100_27022023017591']
Stack 4 with items: ['0090017100_27022023015371', '0090017100_27022023015118', '0090017100_27022023015371']
Stack 5 with items: ['0090017100_27022023005927', '0090017100_27022023005927', '0090017100_27022023005927']
Stack 6 with items: ['0090017100_27022023005927', '0090017100_27022023004368', '0090017100_27022023005927']
Stack 7 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Stack 8 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Stack 9 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Stack 10 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Stack 11 with items: ['0090017100_27022023004368', '0090017100_27022023004368', '0090017100_27022023004368']
Heuristic packed all stacks
