dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P347215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 1 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 2 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 3 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 4 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 5 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 6 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 7 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 8 with items: ['0090016900_26102022011904', '0090016900_26102022008823', '0090016900_26102022005687']
Stack 9 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 10 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 11 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 12 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 13 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 14 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 15 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 16 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 17 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 18 with items: ['0090016900_26102022000851', '0090016900_26102022000851', '0090016900_26102022000851']
Stack 19 with items: ['0090016900_26102022000851', '0090016900_26102022000851', '0090016900_26102022000851']
Stack 20 with items: ['0090016900_26102022000851', '0090016900_26102022000851', '0090016900_26102022000851']
Stack 21 with items: ['0090016900_26102022000851', '0090016900_26102022000851', '0090016900_26102022000851']
Stack 22 with items: ['0090016900_26102022000851', '0090016900_26102022000851', '0090016900_26102022000851']
Stack 23 with items: ['0090016900_26102022000851', '0090016900_26102022000851', '0090016900_26102022000851']
Stack 24 with items: ['0090016900_26102022000851', '0090016900_26102022000851', '0090016900_26102022000851']
Stack 25 with items: ['0090016900_26102022000851', '0090016900_26102022000851', '0090016900_26102022000851']
Heuristic packed all stacks
