dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P238274201
Min2DVol: 27.61805999999999 [m2]
Stack 0 with items: ['0090017000_03072022007354', '0090017000_03072022006336', '0090017000_03072022000727', '0090017000_03072022009406', '0090017000_03072022010291']
Stack 1 with items: ['0090017000_03072022010203', '0090017000_03072022009864', '0090017000_03072022009822']
Stack 2 with items: ['0090017000_03072022009746', '0090017000_03072022009445', '0090017000_03072022009445', '0090017000_03072022009445']
Stack 3 with items: ['0090017000_03072022008084', '0090017000_03072022006405', '0090017000_03072022006405', '0090017000_03072022006405']
Stack 4 with items: ['0090017000_03072022006405', '0090017000_03072022006405', '0090017000_03072022006405', '0090017000_03072022006405']
Stack 5 with items: ['0090017000_03072022006405', '0090017000_03072022006405', '0090017000_03072022006405', '0090017000_03072022006405']
Stack 6 with items: ['0090017000_03072022006405', '0090017000_03072022006405', '0090017000_03072022006405', '0090017000_03072022006405']
Stack 7 with items: ['0090017000_03072022006405', '0090017000_03072022006163', '0090017000_03072022006405', '0090017000_03072022006405']
Stack 8 with items: ['0090017000_03072022006163', '0090017000_03072022006163', '0090017000_03072022006163', '0090017000_03072022006163']
Stack 9 with items: ['0090017000_03072022006163', '0090017000_03072022006163', '0090017000_03072022006163', '0090017000_03072022006163']
Stack 10 with items: ['0090017000_03072022006163', '0090017000_03072022006163', '0090017000_03072022006163', '0090017000_03072022006163']
Stack 11 with items: ['0090017000_03072022006163', '0090017000_03072022006163', '0090017000_03072022006163', '0090017000_03072022006163']
Stack 12 with items: ['0090017000_03072022006163', '0090017000_03072022005834', '0090017000_03072022005834', '0090017000_03072022005834']
Stack 13 with items: ['0090017000_03072022005834', '0090017000_03072022005834', '0090017000_03072022005834', '0090017000_03072022005834']
Stack 14 with items: ['0090017000_03072022005834', '0090017000_03072022005834', '0090017000_03072022005834', '0090017000_03072022005834']
Stack 15 with items: ['0090017000_03072022005834', '0090017000_03072022005834', '0090017000_03072022005834', '0090017000_03072022005834']
Stack 16 with items: ['0090017000_03072022005834', '0090017000_03072022005538', '0090017000_03072022005834', '0090017000_03072022005834']
Stack 17 with items: ['0090017000_03072022005538', '0090017000_03072022004093', '0090017000_03072022004093', '0090017000_03072022005538']
Stack 18 with items: ['0090017000_03072022004093', '0090017000_03072022002825', '0090017000_03072022002825', '0090017000_03072022004093']
Stack 19 with items: ['0090017000_03072022002825', '0090017000_03072022002825', '0090017000_03072022002825', '0090017000_03072022002825']
Stack 20 with items: ['0090017000_03072022002825', '0090017000_03072022002825', '0090017000_03072022002825', '0090017000_03072022002825']
Stack 21 with items: ['0090017000_03072022002825', '0090017000_03072022002825', '0090017000_03072022002825', '0090017000_03072022002825']
Stack 22 with items: ['0090017000_03072022002825', '0090017000_03072022001573', '0090017000_03072022002825', '0090017000_03072022002825']
Heuristic packed all stacks
