dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022018221', '0091017200_26102022018221']
Stack 1 with items: ['0091017200_26102022006704', '0091017200_26102022006704']
Stack 2 with items: ['0091017200_26102022006704', '0091017200_26102022006545']
Stack 3 with items: ['0091017200_26102022006545', '0091017200_26102022006545']
Stack 4 with items: ['0091017200_26102022006545', '0091017200_26102022006545']
Stack 5 with items: ['0091017200_26102022006545', '0091017200_26102022006545']
Stack 6 with items: ['0091017200_26102022002403', '0091017200_26102022002403']
Stack 7 with items: ['0091017200_26102022002403', '0091017200_26102022002403']
Stack 8 with items: ['0091017200_26102022002403', '0091017200_26102022002403']
Stacks not packed:
Stack 1 missing: ['0091017200_26102022006704', '0091017200_26102022006704']
