dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102651105
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017300_28022023023952', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 1 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 2 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 3 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 4 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 5 with items: ['0091017300_28022023023359', '0091017300_28022023023359', '0091017300_28022023023359']
Stack 6 with items: ['0091017300_28022023022600', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 7 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 8 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 9 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 10 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 11 with items: ['0091017300_28022023018888', '0091017300_28022023018888', '0091017300_28022023018888']
Stack 12 with items: ['0091017300_28022023016512', '0091017300_28022023016512', '0091017300_28022023016512']
Stack 13 with items: ['0091017300_28022023015651', '0091017300_28022023015651', '0091017300_28022023015651']
Stack 14 with items: ['0091017300_28022023015558', '0091017300_28022023007845', '0091017300_28022023007845']
Stack 15 with items: ['0091017300_28022023007845', '0091017300_28022023007695', '0091017300_28022023005081']
Stack 16 with items: ['0091017300_28022023005081', '0091017300_28022023005081', '0091017300_28022023005081']
Stack 17 with items: ['0091017300_28022023005081', '0091017300_28022023005081', '0091017300_28022023005081']
Stack 18 with items: ['0091017300_28022023005081', '0091017300_28022023003801', '0091017300_28022023005081']
Stack 19 with items: ['0091017300_28022023003801', '0091017300_28022023002634', '0091017300_28022023003801']
Stack 20 with items: ['0091017300_28022023002634', '0091017300_28022023002634', '0091017300_28022023002634']
Stack 21 with items: ['0091017300_28022023002634', '0091017300_28022023002634', '0091017300_28022023002634']
Stack 22 with items: ['0091017300_28022023002634', '0091017300_28022023002634']
Heuristic packed all stacks
