dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P074420407
Min2DVol: 26.257999999999992 [m2]
Stack 0 with items: ['0090017000_27022023034645', '0090017000_27022023032075', '0090017000_27022023032075']
Stack 1 with items: ['0090017000_27022023032861', '0090017000_27022023024184', '0090017000_27022023032861']
Stack 2 with items: ['0090017000_27022023032075', '0090017000_27022023009742', '0090017000_27022023032075']
Stack 3 with items: ['0090017000_27022023022987', '0090017000_27022023022801', '0090017000_27022023022987']
Stack 4 with items: ['0090017000_27022023022801', '0090017000_27022023020172', '0090017000_27022023022801']
Stack 5 with items: ['0090017000_27022023009742', '0090017000_27022023009742', '0090017000_27022023009742']
Stack 6 with items: ['0090017000_27022023009742', '0090017000_27022023009742', '0090017000_27022023009742']
Stack 7 with items: ['0090017000_27022023009742', '0090017000_27022023004587', '0090017000_27022023009742']
Stack 8 with items: ['0090017000_27022023009155', '0090017000_27022023006249', '0090017000_27022023006249']
Stack 9 with items: ['0090017000_27022023006249', '0090017000_27022023006249', '0090017000_27022023006249']
Stack 10 with items: ['0090017000_27022023006249', '0090017000_27022023004934', '0090017000_27022023006249']
Stack 11 with items: ['0090017000_27022023003285', '0090017000_27022023002253', '0090017000_27022023003285']
Stack 12 with items: ['0090017000_27022023016827', '0090017000_27022023016827', '0090017000_27022023016827']
Stack 13 with items: ['0090017000_27022023016827', '0090017000_27022023016827', '0090017000_27022023016827']
Stack 14 with items: ['0090017000_27022023028762', '0090017000_27022023028762', '0090017000_27022023028762']
Stack 15 with items: ['0090017000_27022023016827', '0090017000_27022023016827', '0090017000_27022023028762']
Stack 16 with items: ['0090017000_27022023016827', '0090017000_27022023028762', '0090017000_27022023028762']
Stack 17 with items: ['0090017000_27022023028762', '0090017000_27022023028762', '0090017000_27022023028762']
Stack 18 with items: ['0090017000_27022023028762', '0090017000_27022023028762', '0090017000_27022023028762']
Stack 19 with items: ['0090017000_27022023028762', '0090017000_27022023016827', '0090017000_27022023028762']
Stack 20 with items: ['0090017000_27022023028762', '0090017000_27022023028762', '0090017000_27022023028762']
Stack 21 with items: ['0090017000_27022023028762', '0090017000_27022023028762', '0090017000_27022023028762']
Stack 22 with items: ['0090017000_27022023028762', '0090017000_27022023028762', '0090017000_27022023028762']
Stacks not packed:
Stack 12 missing: ['0090017000_27022023016827', '0090017000_27022023016827', '0090017000_27022023016827']
Stack 13 missing: ['0090017000_27022023016827', '0090017000_27022023016827', '0090017000_27022023016827']
