dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P207414203
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016800_08062023044370', '0090016800_08062023044370', '0090016800_08062023044370']
Stack 1 with items: ['0090016800_08062023044370', '0090016800_08062023044370', '0090016800_08062023044370']
Stack 2 with items: ['0090016800_08062023044370', '0090016800_08062023044370', '0090016800_08062023044370']
Stack 3 with items: ['0090016800_08062023044370', '0090016800_08062023044370', '0090016800_08062023044370']
Stack 4 with items: ['0090016800_08062023012930', '0090016800_08062023012930', '0090016800_08062023012930']
Stack 5 with items: ['0090016800_08062023044370']
Stack 6 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 7 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 8 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 9 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 10 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 11 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 12 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 13 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 14 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 15 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 16 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 17 with items: ['0090016800_08062023030373', '0090016800_08062023030373']
Stack 18 with items: ['0090016800_08062023020471', '0090016800_08062023020471']
Stack 19 with items: ['0090016800_08062023020471', '0090016800_08062023020471']
Stack 20 with items: ['0090016800_08062023020471', '0090016800_08062023020471']
Stack 21 with items: ['0090016800_08062023020471', '0090016800_08062023020471']
Stacks not packed:
Stack 20 missing: ['0090016800_08062023020471', '0090016800_08062023020471']
Stack 21 missing: ['0090016800_08062023020471', '0090016800_08062023020471']
