dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023009011', '0090017000_08062023024881', '0090017000_08062023025426', '0090017000_08062023025426', '0090017000_08062023029100']
Stack 1 with items: ['0090017000_08062023000406', '0090017000_08062023041760']
Stack 2 with items: ['0090017000_08062023025009', '0090017000_08062023025009']
Stack 3 with items: ['0090017000_08062023021491', '0090017000_08062023021491']
Stack 4 with items: ['0090017000_08062023013369', '0090017000_08062023013369']
Stack 5 with items: ['0090017000_08062023013369', '0090017000_08062023009177']
Stack 6 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 7 with items: ['0090017000_08062023009177', '0090017000_08062023009177']
Stack 8 with items: ['0090017000_08062023009177', '0090017000_08062023004232']
Stack 9 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 10 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 11 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 12 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 13 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 14 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 15 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 16 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Stack 17 with items: ['0090017000_08062023004232', '0090017000_08062023004232']
Heuristic packed all stacks
