dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P230050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_03072022001823', '0090017100_03072022001823']
Stack 1 with items: ['0090017100_03072022001823', '0090017100_03072022001823']
Stack 2 with items: ['0090017100_03072022001823', '0090017100_03072022001823']
Stack 3 with items: ['0090017100_03072022001823', '0090017100_03072022001823']
Stack 4 with items: ['0090017100_03072022001823', '0090017100_03072022001823']
Stack 5 with items: ['0090017100_03072022001823', '0090017100_03072022001823']
Stack 6 with items: ['0090017100_03072022001498', '0090017100_03072022001498']
Stack 7 with items: ['0090017100_03072022001498', '0090017100_03072022001498']
Stack 8 with items: ['0090017100_03072022001498', '0090017100_03072022001498']
Stack 9 with items: ['0090017100_03072022001498', '0090017100_03072022001498']
Stack 10 with items: ['0090017100_03072022001498', '0090017100_03072022001498']
Stack 11 with items: ['0090017100_03072022001498', '0090017100_03072022001498']
Stack 12 with items: ['0090017100_03072022001498', '0090017100_03072022001498']
Stack 13 with items: ['0090017100_03072022016990', '0090017100_03072022010547']
Heuristic packed all stacks
