dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104345603
Min2DVol: 28.134180000000015 [m2]
Stack 0 with items: ['0090016200_28022023031147', '0090016200_28022023031147']
Stack 1 with items: ['0090016200_28022023031147', '0090016200_28022023031147']
Stack 2 with items: ['0090016200_28022023031147', '0090016200_28022023023861']
Stack 3 with items: ['0090016200_28022023023861', '0090016200_28022023002007']
Stack 4 with items: ['0090016200_28022023002007', '0090016200_28022023002007']
Stack 5 with items: ['0090016200_28022023002007', '0090016200_28022023002007']
Stack 6 with items: ['0090016200_28022023016386', '0090016200_28022023016386']
Stack 7 with items: ['0090016200_28022023020409', '0090016200_28022023016386']
Stack 8 with items: ['0090016200_28022023016386', '0090016200_28022023016386']
Stack 9 with items: ['0090016200_28022023020409', '0090016200_28022023016386']
Stack 10 with items: ['0090016200_28022023020409', '0090016200_28022023020409']
Stack 11 with items: ['0090016200_28022023016386', '0090016200_28022023016386']
Stack 12 with items: ['0090016200_28022023020409', '0090016200_28022023020409']
Stack 13 with items: ['0090016200_28022023020409', '0090016200_28022023016386']
Stack 14 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 15 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 16 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 17 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 18 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 19 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 20 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 21 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 22 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 23 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 24 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 25 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 26 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 27 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023031147', '0090016200_28022023031147']
Stack 1 missing: ['0090016200_28022023031147', '0090016200_28022023031147']
Stack 2 missing: ['0090016200_28022023031147', '0090016200_28022023023861']
Stack 3 missing: ['0090016200_28022023023861', '0090016200_28022023002007']
Stack 4 missing: ['0090016200_28022023002007', '0090016200_28022023002007']
Stack 5 missing: ['0090016200_28022023002007', '0090016200_28022023002007']
Stack 14 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 15 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 16 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 17 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 18 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 19 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 20 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 21 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 22 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 23 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 24 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 25 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 26 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 27 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
