dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076385107
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090038300_28022023029837', '0090038300_28022023027739', '0090038300_28022023029837']
Stack 1 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 2 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 3 with items: ['0090038300_28022023027739', '0090038300_28022023027739', '0090038300_28022023027739']
Stack 4 with items: ['0090038300_28022023027739', '0090038300_28022023026975', '0090038300_28022023027739']
Stack 5 with items: ['0090038300_28022023026975', '0090038300_28022023020652', '0090038300_28022023016388']
Stack 6 with items: ['0090038300_28022023015401', '0090038300_28022023015401', '0090038300_28022023015401']
Stack 7 with items: ['0090038300_28022023007177', '0090038300_28022023007177', '0090038300_28022023007177']
Stack 8 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 9 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 10 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 11 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 12 with items: ['0090038300_28022023002544', '0090038300_28022023002544', '0090038300_28022023002544']
Stack 13 with items: ['0090038300_28022023002544', '0090038300_28022023002544']
Stack 14 with items: ['0090038300_28022023007774', '0090038300_28022023016608', '0090038300_28022023016608']
Stack 15 with items: ['0090038300_28022023023041', '0090038300_28022023023041', '0090038300_28022023023041']
Stack 16 with items: ['0090038300_28022023017956', '0090038300_28022023017956', '0090038300_28022023017956']
Stack 17 with items: ['0090038300_28022023020597', '0090038300_28022023020597', '0090038300_28022023020597']
Stack 18 with items: ['0090038300_28022023017956', '0090038300_28022023017956', '0090038300_28022023020597']
Stack 19 with items: ['0090038300_28022023017956', '0090038300_28022023020597', '0090038300_28022023020597']
Heuristic packed all stacks
