dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P322270501
Min2DVol: 13.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 1 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 2 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 3 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 4 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 5 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 6 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 7 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 8 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 9 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 10 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 11 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 12 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 13 with items: ['0091017700_26102022003094', '0091017700_26102022003094']
Stack 14 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 15 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 16 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 17 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 18 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 19 with items: ['0091017700_26102022001360', '0091017700_26102022001360']
Stack 20 with items: ['0091017700_26102022001360', '0091017700_26102022001360']
Stack 21 with items: ['0091017700_26102022001360']
Stacks not packed:
Stack 13 missing: ['0091017700_26102022003094', '0091017700_26102022003094']
Stack 14 missing: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 15 missing: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 16 missing: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 17 missing: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 18 missing: ['0091017700_26102022002136', '0091017700_26102022002136']
