dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P209420407
Min2DVol: 22.909999999999993 [m2]
Stack 0 with items: ['0090017000_08062023008502', '0090017000_08062023008502', '0090017000_08062023008502']
Stack 1 with items: ['0090017000_08062023038526', '0090017000_08062023017859', '0090017000_08062023038526']
Stack 2 with items: ['0090017000_08062023030430', '0090017000_08062023027071', '0090017000_08062023027065']
Stack 3 with items: ['0090017000_08062023026448', '0090017000_08062023025119', '0090017000_08062023025119']
Stack 4 with items: ['0090017000_08062023021388', '0090017000_08062023021388', '0090017000_08062023021388']
Stack 5 with items: ['0090017000_08062023017859', '0090017000_08062023017859', '0090017000_08062023017859']
Stack 6 with items: ['0090017000_08062023017859', '0090017000_08062023009266', '0090017000_08062023017859']
Stack 7 with items: ['0090017000_08062023014916', '0090017000_08062023013644', '0090017000_08062023013644']
Stack 8 with items: ['0090017000_08062023013644', '0090017000_08062023012831', '0090017000_08062023012324']
Stack 9 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 10 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 11 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 12 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 13 with items: ['0090017000_08062023009266', '0090017000_08062023008723', '0090017000_08062023009266']
Stack 14 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 15 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 16 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 17 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 18 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Heuristic packed all stacks
