dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P350157409
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090017100_26102022002259', '0090017100_26102022002259']
Stack 1 with items: ['0090017100_26102022002259', '0090017100_26102022002259']
Stack 2 with items: ['0090017100_26102022002259', '0090017100_26102022002259']
Stack 3 with items: ['0090017100_26102022002259', '0090017100_26102022002259']
Stack 4 with items: ['0090017100_26102022002259', '0090017100_26102022002259']
Stack 5 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 6 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 7 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 8 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 9 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 10 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 11 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 12 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 13 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 14 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 15 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 16 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 17 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 18 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 19 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 20 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 21 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 22 with items: ['0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149', '0090017100_26102022008149']
Stack 23 with items: ['0090017100_26102022004584', '0090017100_26102022004584', '0090017100_26102022004584', '0090017100_26102022004584']
Stack 24 with items: ['0090017100_26102022004584', '0090017100_26102022004584', '0090017100_26102022004584', '0090017100_26102022004584']
Stack 25 with items: ['0090017100_26102022004584', '0090017100_26102022004584', '0090017100_26102022004584', '0090017100_26102022004584']
Stack 26 with items: ['0090017100_26102022004584', '0090017100_26102022004584', '0090017100_26102022004584', '0090017100_26102022004584']
Stacks not packed:
Stack 4 missing: ['0090017100_26102022002259', '0090017100_26102022002259']
