dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171064301
Min2DVol: 32.04612 [m2]
Stack 0 with items: ['0090016900_08062023038761', '0090016900_08062023038761']
Stack 1 with items: ['0090016900_08062023038761', '0090016900_08062023032781']
Stack 2 with items: ['0090016900_08062023032781', '0090016900_08062023031442']
Stack 3 with items: ['0090016900_08062023031202', '0090016900_08062023012995']
Stack 4 with items: ['0090016900_08062023012995', '0090016900_08062023012995']
Stack 5 with items: ['0090016900_08062023012751', '0090016900_08062023006296']
Stack 6 with items: ['0090016900_08062023006296', '0090016900_08062023006296']
Stack 7 with items: ['0090016900_08062023024782', '0090016900_08062023024782']
Stack 8 with items: ['0090016900_08062023024782', '0090016900_08062023024782']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023024782', '0090016900_08062023024782']
Stack 8 missing: ['0090016900_08062023024782', '0090016900_08062023024782']
