dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P200400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_14062023041184', '0090016800_14062023041184', '0090016800_14062023041184']
Stack 1 with items: ['0090016800_14062023041184', '0090016800_14062023041184', '0090016800_14062023041184']
Stack 2 with items: ['0090016800_14062023041184', '0090016800_14062023041184', '0090016800_14062023041184']
Stack 3 with items: ['0090016800_14062023041184', '0090016800_14062023041184', '0090016800_14062023041184']
Stack 4 with items: ['0090016800_14062023041184', '0090016800_14062023035807', '0090016800_14062023035807']
Stack 5 with items: ['0090016800_14062023035807', '0090016800_14062023035807', '0090016800_14062023035807']
Stack 6 with items: ['0090016800_14062023035807', '0090016800_14062023035807', '0090016800_14062023035807']
Stack 7 with items: ['0090016800_14062023035807', '0090016800_14062023035807', '0090016800_14062023035807']
Stack 8 with items: ['0090016800_14062023035807', '0090016800_14062023029107', '0090016800_14062023035807']
Stack 9 with items: ['0090016800_14062023029107', '0090016800_14062023029107', '0090016800_14062023029107']
Stack 10 with items: ['0090016800_14062023029107', '0090016800_14062023029107', '0090016800_14062023029107']
Stack 11 with items: ['0090016800_14062023029107', '0090016800_14062023029107', '0090016800_14062023029107']
Stack 12 with items: ['0090016800_14062023029107', '0090016800_14062023029107', '0090016800_14062023029107']
Stack 13 with items: ['0090016800_14062023029107', '0090016800_14062023029107', '0090016800_14062023029107']
Stack 14 with items: ['0090016800_14062023029107', '0090016800_14062023029107', '0090016800_14062023029107']
Stack 15 with items: ['0090016800_14062023029107', '0090016800_14062023029107', '0090016800_14062023029107']
Stack 16 with items: ['0090016800_14062023029107', '0090016800_14062023029107', '0090016800_14062023029107']
Stack 17 with items: ['0090016800_14062023029107', '0090016800_14062023015872', '0090016800_14062023015872']
Stack 18 with items: ['0090016800_14062023015872', '0090016800_14062023015872', '0090016800_14062023015872']
Stack 19 with items: ['0090016800_14062023015872', '0090016800_14062023015872', '0090016800_14062023015872']
Stack 20 with items: ['0090016800_14062023015872', '0090016800_14062023015872', '0090016800_14062023015872']
Stack 21 with items: ['0090016800_14062023015872', '0090016800_14062023015872', '0090016800_14062023015872']
Stack 22 with items: ['0090016800_14062023015872', '0090016800_14062023015872']
Heuristic packed all stacks
