dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088036501
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_28022023033006', '0090016200_28022023030479', '0090016200_28022023029540']
Stack 1 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 2 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 3 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 4 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 5 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 6 with items: ['0090016200_28022023029540', '0090016200_28022023018874', '0090016200_28022023018874']
Stack 7 with items: ['0090016200_28022023018874', '0090016200_28022023014605', '0090016200_28022023014605']
Stack 8 with items: ['0090016200_28022023014605', '0090016200_28022023014605', '0090016200_28022023014605']
Stack 9 with items: ['0090016200_28022023014605', '0090016200_28022023014605', '0090016200_28022023014605']
Stack 10 with items: ['0090016200_28022023011369', '0090016200_28022023008821', '0090016200_28022023008821']
Stack 11 with items: ['0090016200_28022023008821', '0090016200_28022023006603', '0090016200_28022023006603']
Stack 12 with items: ['0090016200_28022023006603', '0090016200_28022023006603', '0090016200_28022023006603']
Stack 13 with items: ['0090016200_28022023006603', '0090016200_28022023003586', '0090016200_28022023000970']
Heuristic packed all stacks
