dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P068391203
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 1 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 2 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 3 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 4 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 5 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 6 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 7 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 8 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 9 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 10 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 11 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 12 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 13 with items: ['0090038200_28022023007608', '0090038200_28022023007608']
Stack 14 with items: ['0090038200_28022023007608', '0090038200_28022023007608']
Stack 15 with items: ['0090038200_28022023009985', '0090038200_28022023007844']
Heuristic packed all stacks
