dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P167424601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041076', '0090017000_08062023034475', '0090017000_08062023034475']
Stack 1 with items: ['0090017000_08062023034475', '0090017000_08062023034475', '0090017000_08062023034475']
Stack 2 with items: ['0090017000_08062023034475', '0090017000_08062023034475', '0090017000_08062023034475']
Stack 3 with items: ['0090017000_08062023034475', '0090017000_08062023034475', '0090017000_08062023034475']
Stack 4 with items: ['0090017000_08062023034475', '0090017000_08062023033972', '0090017000_08062023034475']
Stack 5 with items: ['0090017000_08062023030336', '0090017000_08062023025969', '0090017000_08062023030336']
Stack 6 with items: ['0090017000_08062023025969', '0090017000_08062023025969', '0090017000_08062023025969']
Stack 7 with items: ['0090017000_08062023025969', '0090017000_08062023025969', '0090017000_08062023025969']
Stack 8 with items: ['0090017000_08062023025969', '0090017000_08062023025969', '0090017000_08062023025969']
Stack 9 with items: ['0090017000_08062023025969', '0090017000_08062023025969', '0090017000_08062023025969']
Stack 10 with items: ['0090017000_08062023025969', '0090017000_08062023025916', '0090017000_08062023025916']
Stack 11 with items: ['0090017000_08062023025916', '0090017000_08062023025916', '0090017000_08062023025916']
Stack 12 with items: ['0090017000_08062023025916', '0090017000_08062023025916', '0090017000_08062023025916']
Stack 13 with items: ['0090017000_08062023025916', '0090017000_08062023025916', '0090017000_08062023025916']
Stack 14 with items: ['0090017000_08062023025916', '0090017000_08062023011987', '0090017000_08062023025916']
Stack 15 with items: ['0090017000_08062023011987', '0090017000_08062023011987', '0090017000_08062023011987']
Stack 16 with items: ['0090017000_08062023011987', '0090017000_08062023011987', '0090017000_08062023011987']
Stack 17 with items: ['0090017000_08062023011987', '0090017000_08062023011987', '0090017000_08062023011987']
Stack 18 with items: ['0090017000_08062023011987', '0090017000_08062023011987', '0090017000_08062023011987']
Stack 19 with items: ['0090017000_08062023011987', '0090017000_08062023009395', '0090017000_08062023011987']
Stack 20 with items: ['0090017000_08062023009742', '0090017000_08062023009742', '0090017000_08062023009742']
Stack 21 with items: ['0090017000_08062023009742', '0090017000_08062023009742', '0090017000_08062023009742']
Heuristic packed all stacks
