dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216420407
Min2DVol: 29.875030000000027 [m2]
Stack 0 with items: ['0090017000_08062023041454', '0090017000_08062023041454', '0090017000_08062023041454']
Stack 1 with items: ['0090017000_08062023041454', '0090017000_08062023041454', '0090017000_08062023041454']
Stack 2 with items: ['0090017000_08062023041454', '0090017000_08062023040951', '0090017000_08062023037726']
Stack 3 with items: ['0090017000_08062023037726', '0090017000_08062023037726', '0090017000_08062023037726']
Stack 4 with items: ['0090017000_08062023037726', '0090017000_08062023030990', '0090017000_08062023030350']
Stack 5 with items: ['0090017000_08062023027877', '0090017000_08062023026173', '0090017000_08062023025659']
Stack 6 with items: ['0090017000_08062023025659', '0090017000_08062023025659', '0090017000_08062023025659']
Stack 7 with items: ['0090017000_08062023025659', '0090017000_08062023024874', '0090017000_08062023022552']
Stack 8 with items: ['0090017000_08062023022418', '0090017000_08062023019831', '0090017000_08062023018525']
Stack 9 with items: ['0090017000_08062023018944', '0090017000_08062023009737', '0090017000_08062023009737']
Stack 10 with items: ['0090017000_08062023018525', '0090017000_08062023018525', '0090017000_08062023018525']
Stack 11 with items: ['0090017000_08062023018525', '0090017000_08062023018525', '0090017000_08062023018525']
Stack 12 with items: ['0090017000_08062023018525', '0090017000_08062023018218', '0090017000_08062023016593']
Stack 13 with items: ['0090017000_08062023013925', '0090017000_08062023013925', '0090017000_08062023013925']
Stack 14 with items: ['0090017000_08062023013925', '0090017000_08062023012754', '0090017000_08062023013925']
Stack 15 with items: ['0090017000_08062023012556', '0090017000_08062023012556', '0090017000_08062023012556']
Stack 16 with items: ['0090017000_08062023012556', '0090017000_08062023011038', '0090017000_08062023011038']
Stack 17 with items: ['0090017000_08062023011038', '0090017000_08062023011038', '0090017000_08062023011038']
Stack 18 with items: ['0090017000_08062023011038', '0090017000_08062023010021', '0090017000_08062023009983']
Stack 19 with items: ['0090017000_08062023009737', '0090017000_08062023009424', '0090017000_08062023009424']
Stack 20 with items: ['0090017000_08062023009424', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 21 with items: ['0090017000_08062023009138', '0090017000_08062023007327', '0090017000_08062023007327']
Stack 22 with items: ['0090017000_08062023007327', '0090017000_08062023007327', '0090017000_08062023007327']
Stack 23 with items: ['0090017000_08062023006734', '0090017000_08062023006734', '0090017000_08062023006734']
Stack 24 with items: ['0090017000_08062023006734', '0090017000_08062023006734', '0090017000_08062023006734']
Stack 25 with items: ['0090017000_08062023006734', '0090017000_08062023006734', '0090017000_08062023006734']
Stack 26 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 27 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 28 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 29 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 30 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 31 with items: ['0090017000_08062023000724']
Stack 32 with items: ['0090017000_08062023000074', '0090017000_08062023000074']
Stack 33 with items: ['0090017000_08062023034605', '0090017000_08062023034605', '0090017000_08062023034605']
Stack 34 with items: ['0090017000_08062023007155', '0090017000_08062023007155', '0090017000_08062023007155']
Stack 35 with items: ['0090017000_08062023017801', '0090017000_08062023017801', '0090017000_08062023017801', '0090017000_08062023017801']
Stack 36 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 37 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 38 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 39 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 40 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 41 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 42 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 43 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 44 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 45 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 46 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 47 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 48 with items: ['0090017000_08062023012531', '0090017000_08062023011602', '0090017000_08062023012531']
Stack 49 with items: ['0090017000_08062023029393', '0090017000_08062023022434']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023041454', '0090017000_08062023040951', '0090017000_08062023037726']
Stack 3 missing: ['0090017000_08062023037726', '0090017000_08062023037726', '0090017000_08062023037726']
Stack 5 missing: ['0090017000_08062023027877', '0090017000_08062023026173', '0090017000_08062023025659']
Stack 6 missing: ['0090017000_08062023025659', '0090017000_08062023025659', '0090017000_08062023025659']
Stack 7 missing: ['0090017000_08062023025659', '0090017000_08062023024874', '0090017000_08062023022552']
Stack 9 missing: ['0090017000_08062023018944', '0090017000_08062023009737', '0090017000_08062023009737']
Stack 12 missing: ['0090017000_08062023018525', '0090017000_08062023018218', '0090017000_08062023016593']
Stack 15 missing: ['0090017000_08062023012556', '0090017000_08062023012556', '0090017000_08062023012556']
Stack 18 missing: ['0090017000_08062023011038', '0090017000_08062023010021', '0090017000_08062023009983']
Stack 19 missing: ['0090017000_08062023009737', '0090017000_08062023009424', '0090017000_08062023009424']
Stack 20 missing: ['0090017000_08062023009424', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 21 missing: ['0090017000_08062023009138', '0090017000_08062023007327', '0090017000_08062023007327']
Stack 26 missing: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 27 missing: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 28 missing: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 29 missing: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 30 missing: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 31 missing: ['0090017000_08062023000724']
