dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P188434305
Min2DVol: 29.70960000000001 [m2]
Stack 0 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 1 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 2 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 3 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 4 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 5 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 6 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 7 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 8 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 9 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 10 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 11 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 12 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 13 with items: ['0090016800_14062023031825', '0090016800_14062023014865', '0090016800_14062023014865']
Stack 14 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 15 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 16 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 17 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 18 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 19 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 20 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 21 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 1 missing: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 2 missing: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 3 missing: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 4 missing: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 5 missing: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 6 missing: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 7 missing: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 16 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 17 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 18 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 19 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 20 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 21 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
