dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081386101
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090038300_28022023020922', '0090038300_28022023020922', '0090038300_28022023020922']
Stack 1 with items: ['0090038300_28022023020922', '0090038300_28022023020922', '0090038300_28022023020922']
Stack 2 with items: ['0090038300_28022023020922', '0090038300_28022023020922', '0090038300_28022023020922']
Stack 3 with items: ['0090038300_28022023020922', '0090038300_28022023017424', '0090038300_28022023020922']
Stack 4 with items: ['0090038300_28022023017424', '0090038300_28022023017424', '0090038300_28022023017424']
Stack 5 with items: ['0090038300_28022023017424', '0090038300_28022023017424', '0090038300_28022023017424']
Stack 6 with items: ['0090038300_28022023017424', '0090038300_28022023002452', '0090038300_28022023002452']
Stack 7 with items: ['0090038300_28022023002452', '0090038300_28022023002452', '0090038300_28022023002452']
Stack 8 with items: ['0090038300_28022023002452', '0090038300_28022023002452', '0090038300_28022023002452']
Stack 9 with items: ['0090038300_28022023002452', '0090038300_28022023002452', '0090038300_28022023002452']
Stack 10 with items: ['0090038300_28022023000313', '0090038300_28022023000313', '0090038300_28022023000313']
Stack 11 with items: ['0090038300_28022023003235', '0090038300_28022023003235', '0090038300_28022023023515']
Stack 12 with items: ['0090038300_28022023003235', '0090038300_28022023003235', '0090038300_28022023003235']
Stack 13 with items: ['0090038300_28022023002389', '0090038300_28022023002389', '0090038300_28022023023515']
Stack 14 with items: ['0090038300_28022023002389', '0090038300_28022023002389', '0090038300_28022023006925']
Stack 15 with items: ['0090038300_28022023006925', '0090038300_28022023002389', '0090038300_28022023006925']
Stack 16 with items: ['0090038300_28022023002389', '0090038300_28022023002389', '0090038300_28022023023515']
Stack 17 with items: ['0090038300_28022023006925', '0090038300_28022023006925', '0090038300_28022023006925']
Stack 18 with items: ['0090038300_28022023003235', '0090038300_28022023003235', '0090038300_28022023003235']
Heuristic packed all stacks
