dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066156205
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 1 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 2 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 3 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 4 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 5 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 6 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 7 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 8 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 9 with items: ['0090017100_27022023033988', '0090017100_27022023033988']
Stack 10 with items: ['0090017100_27022023033988', '0090017100_27022023032433']
Stack 11 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 12 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 13 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 14 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 15 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 16 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 17 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 18 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 19 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 20 with items: ['0090017100_27022023032433', '0090017100_27022023019471']
Stack 21 with items: ['0090017100_27022023019471', '0090017100_27022023008367']
Stack 22 with items: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 23 with items: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 24 with items: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 25 with items: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 26 with items: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 27 with items: ['0090017100_27022023008367', '0090017100_27022023008367']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 15 missing: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 16 missing: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 17 missing: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 18 missing: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 19 missing: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 20 missing: ['0090017100_27022023032433', '0090017100_27022023019471']
Stack 21 missing: ['0090017100_27022023019471', '0090017100_27022023008367']
Stack 22 missing: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 23 missing: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 24 missing: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 25 missing: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 26 missing: ['0090017100_27022023008367', '0090017100_27022023008367']
Stack 27 missing: ['0090017100_27022023008367', '0090017100_27022023008367']
