dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084360451
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090038300_27022023014918', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 1 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 2 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 3 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 4 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 5 with items: ['0090038300_27022023012596', '0090038300_27022023009422', '0090038300_27022023012596']
Stack 6 with items: ['0090038300_27022023009224', '0090038300_27022023009224', '0090038300_27022023009224']
Stack 7 with items: ['0090038300_27022023009224', '0090038300_27022023002709', '0090038300_27022023002709']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 4 missing: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
