dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P187752701
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_08062023014262', '0090018000_08062023014166', '0090018000_08062023014262']
Stack 1 with items: ['0090018000_08062023014166', '0090018000_08062023014166', '0090018000_08062023014166']
Stack 2 with items: ['0090018000_08062023013878', '0090018000_08062023013878', '0090018000_08062023013878', '0090018000_08062023013878']
Stack 3 with items: ['0090018000_08062023013878', '0090018000_08062023013878', '0090018000_08062023013878', '0090018000_08062023013878']
Stack 4 with items: ['0090018000_08062023013836', '0090018000_08062023013269', '0090018000_08062023013836']
Stack 5 with items: ['0090018000_08062023011501', '0090018000_08062023011501', '0090018000_08062023011501']
Stack 6 with items: ['0090018000_08062023011501', '0090018000_08062023011501', '0090018000_08062023011501']
Stack 7 with items: ['0090018000_08062023011501', '0090018000_08062023011501', '0090018000_08062023011501']
Stack 8 with items: ['0090018000_08062023011501', '0090018000_08062023011501', '0090018000_08062023011501']
Stack 9 with items: ['0090018000_08062023010964', '0090018000_08062023008902', '0090018000_08062023008902']
Stack 10 with items: ['0090018000_08062023008160', '0090018000_08062023008160', '0090018000_08062023008160']
Stack 11 with items: ['0090018000_08062023008160', '0090018000_08062023007818', '0090018000_08062023008160']
Stack 12 with items: ['0090018000_08062023007620', '0090018000_08062023007620', '0090018000_08062023007620']
Stack 13 with items: ['0090018000_08062023007620', '0090018000_08062023007620', '0090018000_08062023007620']
Stack 14 with items: ['0090018000_08062023007620', '0090018000_08062023007620', '0090018000_08062023007620']
Stack 15 with items: ['0090018000_08062023007620', '0090018000_08062023007079', '0090018000_08062023007079']
Stack 16 with items: ['0090018000_08062023007079', '0090018000_08062023007079', '0090018000_08062023007079']
Stack 17 with items: ['0090018000_08062023007079', '0090018000_08062023007079', '0090018000_08062023007079']
Stack 18 with items: ['0090018000_08062023007079', '0090018000_08062023007079', '0090018000_08062023007079']
Stack 19 with items: ['0090018000_08062023007079', '0090018000_08062023007079', '0090018000_08062023007079']
Stack 20 with items: ['0090018000_08062023007079', '0090018000_08062023007079', '0090018000_08062023007079']
Stack 21 with items: ['0090018000_08062023007079', '0090018000_08062023006936', '0090018000_08062023006936']
Stack 22 with items: ['0090018000_08062023006936', '0090018000_08062023006936', '0090018000_08062023006936']
Stack 23 with items: ['0090018000_08062023006936', '0090018000_08062023006936', '0090018000_08062023006936']
Stack 24 with items: ['0090018000_08062023006936', '0090018000_08062023006936', '0090018000_08062023006936']
Stack 25 with items: ['0090018000_08062023006936', '0090018000_08062023006936', '0090018000_08062023006936']
Stack 26 with items: ['0090018000_08062023006936', '0090018000_08062023006936', '0090018000_08062023006936']
Stack 27 with items: ['0090018000_08062023005386', '0090018000_08062023003268', '0090018000_08062023003268']
Stack 28 with items: ['0090018000_08062023003268', '0090018000_08062023002300', '0090018000_08062023002300']
Stacks not packed:
Stack 9 missing: ['0090018000_08062023010964', '0090018000_08062023008902', '0090018000_08062023008902']
