dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P194042705
Min2DVol: 30.102600000000002 [m2]
Stack 0 with items: ['0090019100_08062023000084', '0090019100_08062023000084', '0090019100_08062023000084']
Stack 1 with items: ['0090019100_08062023005912', '0090019100_08062023005912', '0090019100_08062023005912']
Stack 2 with items: ['0090019100_08062023005912', '0090019100_08062023005912', '0090019100_08062023005912']
Stack 3 with items: ['0090019100_08062023005912', '0090019100_08062023005912', '0090019100_08062023005912']
Stack 4 with items: ['0090019100_08062023005912', '0090019100_08062023005912', '0090019100_08062023005912']
Stack 5 with items: ['0090019100_08062023005912', '0090019100_08062023005912', '0090019100_08062023005912']
Stack 6 with items: ['0090019100_08062023005871', '0090019100_08062023005871', '0090019100_08062023005871']
Stack 7 with items: ['0090019100_08062023005871', '0090019100_08062023005871', '0090019100_08062023005871']
Stack 8 with items: ['0090019100_08062023000980', '0090019100_08062023000980', '0090019100_08062023000980']
Stack 9 with items: ['0090019100_08062023000980', '0090019100_08062023000980', '0090019100_08062023000980']
Stack 10 with items: ['0090019100_08062023000980', '0090019100_08062023000980', '0090019100_08062023000980']
Stack 11 with items: ['0090019100_08062023008866', '0090019100_08062023008866', '0090019100_08062023008866']
Stack 12 with items: ['0090019100_08062023008866', '0090019100_08062023005223', '0090019100_08062023005223']
Stack 13 with items: ['0090019100_08062023008866', '0090019100_08062023008866', '0090019100_08062023008866']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023000084', '0090019100_08062023000084', '0090019100_08062023000084']
