dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P322273301
Min2DVol: 14.580000000000007 [m2]
Stack 0 with items: ['0090017000_26102022008495', '0090017000_26102022008495']
Stack 1 with items: ['0090017000_26102022008495', '0090017000_26102022008495']
Stack 2 with items: ['0090017000_26102022008495', '0090017000_26102022008495']
Stack 3 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 4 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 5 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 6 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 7 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 8 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 9 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 10 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 11 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 12 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 13 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 14 with items: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 15 with items: ['0090017000_26102022000511', '0090017000_26102022000511']
Stack 16 with items: ['0090017000_26102022000511', '0090017000_26102022000511']
Stack 17 with items: ['0090017000_26102022000511', '0090017000_26102022000511']
Stacks not packed:
Stack 13 missing: ['0090017000_26102022001460', '0090017000_26102022001460']
Stack 14 missing: ['0090017000_26102022001460', '0090017000_26102022001460']
