dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P326066801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011782', '0090016900_26102022011782', '0090016900_26102022011782']
Stack 1 with items: ['0090016900_26102022011782', '0090016900_26102022011782', '0090016900_26102022011782']
Stack 2 with items: ['0090016900_26102022011782', '0090016900_26102022011782', '0090016900_26102022011782']
Stack 3 with items: ['0090016900_26102022011782', '0090016900_26102022011782', '0090016900_26102022011782']
Stack 4 with items: ['0090016900_26102022011782', '0090016900_26102022011782', '0090016900_26102022011782']
Stack 5 with items: ['0090016900_26102022011782', '0090016900_26102022011782', '0090016900_26102022011782']
Stack 6 with items: ['0090016900_26102022011782', '0090016900_26102022011782', '0090016900_26102022011782']
Stack 7 with items: ['0090016900_26102022011468', '0090016900_26102022011468', '0090016900_26102022011468']
Stack 8 with items: ['0090016900_26102022011014', '0090016900_26102022011014', '0090016900_26102022011014']
Stack 9 with items: ['0090016900_26102022011014', '0090016900_26102022011014', '0090016900_26102022011014']
Stack 10 with items: ['0090016900_26102022009754', '0090016900_26102022009754', '0090016900_26102022009754']
Stack 11 with items: ['0090016900_26102022009754', '0090016900_26102022009754', '0090016900_26102022009754']
Stack 12 with items: ['0090016900_26102022009754', '0090016900_26102022009754', '0090016900_26102022009754']
Stack 13 with items: ['0090016900_26102022009754', '0090016900_26102022009754', '0090016900_26102022009754']
Stack 14 with items: ['0090016900_26102022009754', '0090016900_26102022009754', '0090016900_26102022009754']
Stack 15 with items: ['0090016900_26102022004719', '0090016900_26102022004719', '0090016900_26102022004719']
Stack 16 with items: ['0090016900_26102022004719', '0090016900_26102022004719', '0090016900_26102022004719']
Stack 17 with items: ['0090016900_26102022004183', '0090016900_26102022004183', '0090016900_26102022004183']
Stack 18 with items: ['0090016900_26102022004183', '0090016900_26102022004183', '0090016900_26102022004183']
Stack 19 with items: ['0090016900_26102022004183', '0090016900_26102022004183', '0090016900_26102022004183']
Stack 20 with items: ['0090016900_26102022004183', '0090016900_26102022004183', '0090016900_26102022004183']
Stack 21 with items: ['0090016900_26102022001751', '0090016900_26102022001751', '0090016900_26102022001751']
Stack 22 with items: ['0090016900_26102022001751', '0090016900_26102022001751', '0090016900_26102022001751']
Stack 23 with items: ['0090016900_26102022001751', '0090016900_26102022001751', '0090016900_26102022001751']
Stack 24 with items: ['0090016900_26102022001751', '0090016900_26102022001751', '0090016900_26102022001751']
Heuristic packed all stacks
