dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192060701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_14062023039618', '0090016900_14062023039618']
Stack 1 with items: ['0090016900_14062023039618', '0090016900_14062023039618']
Stack 2 with items: ['0090016900_14062023039503', '0090016900_14062023039503']
Stack 3 with items: ['0090016900_14062023039503', '0090016900_14062023039503']
Stack 4 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 5 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 6 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 7 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 8 with items: ['0090016900_14062023035750', '0090016900_14062023035750']
Stack 9 with items: ['0090016900_14062023035750', '0090016900_14062023024046']
Stack 10 with items: ['0090016900_14062023030901', '0090016900_14062023021779']
Stack 11 with items: ['0090016900_14062023013726', '0090016900_14062023002864']
Stack 12 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 13 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 14 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 15 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 16 with items: ['0090016900_14062023008752', '0090016900_14062023008752']
Stack 17 with items: ['0090016900_14062023008752', '0090016900_14062023003227']
Stack 18 with items: ['0090016900_14062023003227', '0090016900_14062023003227']
Stack 19 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 20 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 21 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 22 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 23 with items: ['0090016900_14062023037579', '0090016900_14062023037579']
Stack 24 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Stack 25 with items: ['0090016900_14062023032312', '0090016900_14062023032312']
Heuristic packed all stacks
