dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216420403
Min2DVol: 30.10199999999999 [m2]
Stack 0 with items: ['0090017000_14062023042729', '0090017000_14062023042729', '0090017000_14062023042729']
Stack 1 with items: ['0090017000_14062023042729', '0090017000_14062023042729', '0090017000_14062023042729']
Stack 2 with items: ['0090017000_14062023038075', '0090017000_14062023031386', '0090017000_14062023031386']
Stack 3 with items: ['0090017000_14062023036580', '0090017000_14062023032087', '0090017000_14062023024676']
Stack 4 with items: ['0090017000_14062023029550', '0090017000_14062023027460', '0090017000_14062023027460']
Stack 5 with items: ['0090017000_14062023027460', '0090017000_14062023026417', '0090017000_14062023027460']
Stack 6 with items: ['0090017000_14062023024676', '0090017000_14062023024676', '0090017000_14062023024676']
Stack 7 with items: ['0090017000_14062023020236', '0090017000_14062023016510', '0090017000_14062023010384']
Stack 8 with items: ['0090017000_14062023013407', '0090017000_14062023008318', '0090017000_14062023013407']
Stack 9 with items: ['0090017000_14062023010384', '0090017000_14062023010384', '0090017000_14062023010384']
Stack 10 with items: ['0090017000_14062023010384', '0090017000_14062023010050', '0090017000_14062023010050']
Stack 11 with items: ['0090017000_14062023007795', '0090017000_14062023007795', '0090017000_14062023007795']
Stack 12 with items: ['0090017000_14062023003499', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 13 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 14 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 15 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 16 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 17 with items: ['0090017000_14062023013458', '0090017000_14062023013458', '0090017000_14062023013458']
Stack 18 with items: ['0090017000_14062023013458', '0090017000_14062023013458', '0090017000_14062023013458']
Stack 19 with items: ['0090017000_14062023013458', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 20 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 21 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 22 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 23 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 24 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 25 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023020236', '0090017000_14062023016510', '0090017000_14062023010384']
Stack 9 missing: ['0090017000_14062023010384', '0090017000_14062023010384', '0090017000_14062023010384']
Stack 10 missing: ['0090017000_14062023010384', '0090017000_14062023010050', '0090017000_14062023010050']
