dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P174575103
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 1 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 2 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 3 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 4 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 5 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 6 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 7 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 8 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 9 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 10 with items: ['0090016500_08062023001768', '0090016500_08062023001768', '0090016500_08062023001768']
Stack 11 with items: ['0090016500_08062023000610', '0090016500_08062023000610', '0090016500_08062023000610']
Stack 12 with items: ['0090016500_08062023000610', '0090016500_08062023000610', '0090016500_08062023000610']
Stack 13 with items: ['0090016500_08062023000610', '0090016500_08062023000610', '0090016500_08062023000610']
Stack 14 with items: ['0090016500_08062023000610', '0090016500_08062023000610', '0090016500_08062023000610']
Stack 15 with items: ['0090016500_08062023000610', '0090016500_08062023000610', '0090016500_08062023000610']
Stack 16 with items: ['0090016500_08062023000993', '0090016500_08062023000993', '0090016500_08062023002050']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023000993', '0090016500_08062023000993', '0090016500_08062023002050']
