dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202031501
Min2DVol: 32.34985200000003 [m2]
Stack 0 with items: ['0090016200_14062023034573', '0090016200_14062023030201']
Stack 1 with items: ['0090016200_14062023020274', '0090016200_14062023020274']
Stack 2 with items: ['0090016200_14062023008509', '0090016200_14062023004059']
Stack 3 with items: ['0090016200_14062023004059', '0090016200_14062023035296']
Stack 4 with items: ['0090016200_14062023034944', '0090016200_14062023032372', '0090016200_14062023032372']
Stack 5 with items: ['0090016200_14062023032372', '0090016200_14062023031206', '0090016200_14062023030064']
Stack 6 with items: ['0090016200_14062023029272', '0090016200_14062023029272', '0090016200_14062023029272']
Stack 7 with items: ['0090016200_14062023027516', '0090016200_14062023025756', '0090016200_14062023024816']
Stack 8 with items: ['0090016200_14062023024816', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 9 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 10 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 11 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 12 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 13 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 14 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 15 with items: ['0090016200_14062023024210', '0090016200_14062023022785', '0090016200_14062023024210']
Stack 16 with items: ['0090016200_14062023022509', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 17 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 18 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 19 with items: ['0090016200_14062023019861', '0090016200_14062023018146', '0090016200_14062023016048']
Stack 20 with items: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 21 with items: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 22 with items: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 23 with items: ['0090016200_14062023014898', '0090016200_14062023010759', '0090016200_14062023010005']
Stack 24 with items: ['0090016200_14062023009969', '0090016200_14062023007411', '0090016200_14062023005892']
Stack 25 with items: ['0090016200_14062023004440', '0090016200_14062023003743', '0090016200_14062023003154']
Stack 26 with items: ['0090016200_14062023022188', '0090016200_14062023014627', '0090016200_14062023001756']
Stack 27 with items: ['0090016200_14062023032078', '0090016200_14062023027840', '0090016200_14062023021815']
Stack 28 with items: ['0090016200_14062023021815', '0090016200_14062023017462', '0090016200_14062023021815']
Stack 29 with items: ['0090016200_14062023017462', '0090016200_14062023014477', '0090016200_14062023014477']
Stack 30 with items: ['0090016200_14062023013991', '0090016200_14062023013991', '0090016200_14062023013991']
Stack 31 with items: ['0090016200_14062023013991', '0090016200_14062023008870', '0090016200_14062023008399']
Stack 32 with items: ['0090016200_14062023008399', '0090016200_14062023007932', '0090016200_14062023008399']
Stack 33 with items: ['0090016200_14062023007547', '0090016200_14062023004833', '0090016200_14062023002708']
Stack 34 with items: ['0090016200_14062023002293', '0090016200_14062023002293', '0090016200_14062023002293']
Stack 35 with items: ['0090016200_14062023004304', '0090016200_14062023004207']
Stack 36 with items: ['0090016200_14062023004207', '0090016200_14062023003418']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023032372', '0090016200_14062023031206', '0090016200_14062023030064']
Stack 7 missing: ['0090016200_14062023027516', '0090016200_14062023025756', '0090016200_14062023024816']
Stack 9 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 10 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 11 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 12 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 13 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 14 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 15 missing: ['0090016200_14062023024210', '0090016200_14062023022785', '0090016200_14062023024210']
Stack 16 missing: ['0090016200_14062023022509', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 18 missing: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 20 missing: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 21 missing: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 22 missing: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 23 missing: ['0090016200_14062023014898', '0090016200_14062023010759', '0090016200_14062023010005']
Stack 24 missing: ['0090016200_14062023009969', '0090016200_14062023007411', '0090016200_14062023005892']
Stack 25 missing: ['0090016200_14062023004440', '0090016200_14062023003743', '0090016200_14062023003154']
