dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P312057803
Min2DVol: 22.782090000000014 [m2]
Stack 0 with items: ['0090017100_26102022006400', '0090017100_26102022006400', '0090017100_26102022006400', '0090017100_26102022006400']
Stack 1 with items: ['0090017100_26102022006400', '0090017100_26102022006400', '0090017100_26102022006400', '0090017100_26102022006400']
Stack 2 with items: ['0090017100_26102022006400', '0090017100_26102022006400', '0090017100_26102022006400', '0090017100_26102022006400']
Stack 3 with items: ['0090017100_26102022010157', '0090017100_26102022010157']
Stack 4 with items: ['0090017100_26102022011220']
Stack 5 with items: ['0090017100_26102022010157', '0090017100_26102022011220']
Stack 6 with items: ['0090017100_26102022010750']
Stack 7 with items: ['0090017100_26102022010750']
Stack 8 with items: ['0090017100_26102022010750']
Stack 9 with items: ['0090017100_26102022010750']
Stack 10 with items: ['0090017100_26102022010750']
Stack 11 with items: ['0090017100_26102022010750']
Stack 12 with items: ['0090017100_26102022010750']
Stack 13 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 14 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 15 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 16 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 17 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 18 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 19 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 20 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 21 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 22 with items: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 23 with items: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013910']
Stack 24 with items: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 25 with items: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 26 with items: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 27 with items: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 28 with items: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 29 with items: ['0090017100_26102022013793']
Stacks not packed:
Stack 20 missing: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 21 missing: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 22 missing: ['0090017100_26102022013910', '0090017100_26102022013910', '0090017100_26102022013910']
Stack 23 missing: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013910']
Stack 24 missing: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 25 missing: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 26 missing: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 27 missing: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
Stack 28 missing: ['0090017100_26102022013793', '0090017100_26102022013793', '0090017100_26102022013793']
