dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027197', '0090017100_08062023027197']
Stack 1 with items: ['0090017100_08062023027197', '0090017100_08062023027197']
Stack 2 with items: ['0090017100_08062023010435', '0090017100_08062023010435']
Stack 3 with items: ['0090017100_08062023010435', '0090017100_08062023010435']
Stack 4 with items: ['0090017100_08062023005020', '0090017100_08062023005020']
Stack 5 with items: ['0090017100_08062023005020', '0090017100_08062023005020']
Stack 6 with items: ['0090017100_08062023005020', '0090017100_08062023005020']
Stack 7 with items: ['0090017100_08062023005020', '0090017100_08062023005020']
Stack 8 with items: ['0090017100_08062023005020', '0090017100_08062023005020']
Stack 9 with items: ['0090017100_08062023003523', '0090017100_08062023003523']
Stack 10 with items: ['0090017100_08062023003523', '0090017100_08062023003318']
Stack 11 with items: ['0090017100_08062023003318', '0090017100_08062023003318']
Stack 12 with items: ['0090017100_08062023003318', '0090017100_08062023003318']
Stack 13 with items: ['0090017100_08062023003318', '0090017100_08062023003318']
Heuristic packed all stacks
