dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023040365', '0090016900_08062023040365']
Stack 1 with items: ['0090016900_08062023033191', '0090016900_08062023033191']
Stack 2 with items: ['0090016900_08062023033191', '0090016900_08062023033191']
Stack 3 with items: ['0090016900_08062023032197', '0090016900_08062023026117']
Stack 4 with items: ['0090016900_08062023026117', '0090016900_08062023025386']
Stack 5 with items: ['0090016900_08062023025386', '0090016900_08062023025386']
Stack 6 with items: ['0090016900_08062023025386', '0090016900_08062023025386']
Stack 7 with items: ['0090016900_08062023025386', '0090016900_08062023024730']
Stack 8 with items: ['0090016900_08062023024730', '0090016900_08062023024730']
Stack 9 with items: ['0090016900_08062023024730', '0090016900_08062023024730']
Stack 10 with items: ['0090016900_08062023024730', '0090016900_08062023022157']
Stack 11 with items: ['0090016900_08062023021457', '0090016900_08062023021457']
Stack 12 with items: ['0090016900_08062023021441', '0090016900_08062023021441']
Stack 13 with items: ['0090016900_08062023021441', '0090016900_08062023010076']
Stack 14 with items: ['0090016900_08062023010076', '0090016900_08062023010076']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023026117', '0090016900_08062023025386']
Stack 5 missing: ['0090016900_08062023025386', '0090016900_08062023025386']
Stack 6 missing: ['0090016900_08062023025386', '0090016900_08062023025386']
Stack 7 missing: ['0090016900_08062023025386', '0090016900_08062023024730']
Stack 8 missing: ['0090016900_08062023024730', '0090016900_08062023024730']
Stack 9 missing: ['0090016900_08062023024730', '0090016900_08062023024730']
Stack 11 missing: ['0090016900_08062023021457', '0090016900_08062023021457']
Stack 12 missing: ['0090016900_08062023021441', '0090016900_08062023021441']
