dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P184734601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090018000_08062023010237', '0090018000_08062023009785']
Stack 1 with items: ['0090018000_08062023008106', '0090018000_08062023004064']
Stack 2 with items: ['0090018000_08062023004064', '0090018000_08062023004064']
Stack 3 with items: ['0090018000_08062023004064', '0090018000_08062023004064']
Stack 4 with items: ['0090018000_08062023004064', '0090018000_08062023004064']
Stack 5 with items: ['0090018000_08062023004064', '0090018000_08062023004064']
Stack 6 with items: ['0090018000_08062023003601', '0090018000_08062023003601']
Stack 7 with items: ['0090018000_08062023003601', '0090018000_08062023003601']
Stack 8 with items: ['0090018000_08062023003601', '0090018000_08062023003601']
Stack 9 with items: ['0090018000_08062023003601', '0090018000_08062023003601']
Heuristic packed all stacks
