dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P330500151
Min2DVol: 26.011399999999995 [m2]
Stack 0 with items: ['0091017200_26102022001321', '0091017200_26102022001321', '0091017200_26102022008564', '0091017200_26102022012713']
Stack 1 with items: ['0091017200_26102022009935', '0091017200_26102022009935', '0091017200_26102022015895', '0091017200_26102022015895']
Stack 2 with items: ['0091017200_26102022012713']
Stack 3 with items: ['0091017200_26102022015942', '0091017200_26102022012805']
Stack 4 with items: ['0091017200_26102022011457', '0091017200_26102022011457']
Stack 5 with items: ['0091017200_26102022011457', '0091017200_26102022010830']
Stack 6 with items: ['0091017200_26102022010830', '0091017200_26102022010830']
Stack 7 with items: ['0091017200_26102022010830', '0091017200_26102022010830']
Stack 8 with items: ['0091017200_26102022010830', '0091017200_26102022010830']
Stack 9 with items: ['0091017200_26102022010830', '0091017200_26102022010830']
Stack 10 with items: ['0091017200_26102022010830', '0091017200_26102022010830']
Stack 11 with items: ['0091017200_26102022010830', '0091017200_26102022010830']
Stack 12 with items: ['0091017200_26102022010830', '0091017200_26102022010830']
Stack 13 with items: ['0091017200_26102022006440', '0091017200_26102022006440']
Heuristic packed all stacks
