dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P172447809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023041316', '0090016800_14062023035972', '0090016800_14062023041316']
Stack 1 with items: ['0090016800_14062023035972', '0090016800_14062023035972', '0090016800_14062023035972']
Stack 2 with items: ['0090016800_14062023035972', '0090016800_14062023035972', '0090016800_14062023035972']
Stack 3 with items: ['0090016800_14062023035972', '0090016800_14062023035972', '0090016800_14062023035972']
Stack 4 with items: ['0090016800_14062023035972', '0090016800_14062023035972', '0090016800_14062023035972']
Stack 5 with items: ['0090016800_14062023035678', '0090016800_14062023035678', '0090016800_14062023035678']
Stack 6 with items: ['0090016800_14062023035678', '0090016800_14062023035271', '0090016800_14062023035678']
Stack 7 with items: ['0090016800_14062023035271', '0090016800_14062023035271', '0090016800_14062023035271']
Stack 8 with items: ['0090016800_14062023035271', '0090016800_14062023035271', '0090016800_14062023035271']
Stack 9 with items: ['0090016800_14062023035271', '0090016800_14062023035271', '0090016800_14062023035271']
Stack 10 with items: ['0090016800_14062023035271', '0090016800_14062023035271', '0090016800_14062023035271']
Stack 11 with items: ['0090016800_14062023034513', '0090016800_14062023034513', '0090016800_14062023034513']
Stack 12 with items: ['0090016800_14062023034513', '0090016800_14062023034513', '0090016800_14062023034513']
Stack 13 with items: ['0090016800_14062023034513', '0090016800_14062023034513', '0090016800_14062023034513']
Stack 14 with items: ['0090016800_14062023034513', '0090016800_14062023034031', '0090016800_14062023034513']
Stack 15 with items: ['0090016800_14062023034031', '0090016800_14062023034031', '0090016800_14062023034031']
Stack 16 with items: ['0090016800_14062023034031', '0090016800_14062023033783', '0090016800_14062023033783']
Stack 17 with items: ['0090016800_14062023033783', '0090016800_14062023033783', '0090016800_14062023033783']
Stack 18 with items: ['0090016800_14062023033783', '0090016800_14062023033783', '0090016800_14062023033783']
Stack 19 with items: ['0090016800_14062023033783', '0090016800_14062023033783', '0090016800_14062023033783']
Stack 20 with items: ['0090016800_14062023033580', '0090016800_14062023031648', '0090016800_14062023031648']
Stack 21 with items: ['0090016800_14062023031648', '0090016800_14062023031648', '0090016800_14062023031648']
Stack 22 with items: ['0090016800_14062023024756', '0090016800_14062023024529', '0090016800_14062023024529']
Stack 23 with items: ['0090016800_14062023018972', '0090016800_14062023018131', '0090016800_14062023018131']
Stack 24 with items: ['0090016800_14062023009775', '0090016800_14062023009775', '0090016800_14062023009775']
Stack 25 with items: ['0090016800_14062023009371', '0090016800_14062023006882', '0090016800_14062023006015']
Stack 26 with items: ['0090016800_14062023028866', '0090016800_14062023000866', '0090016800_14062023011195', '0090016800_14062023000866']
Stacks not packed:
Stack 23 missing: ['0090016800_14062023018972', '0090016800_14062023018131', '0090016800_14062023018131']
