dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P243394401
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090038200_03072022000010']
Stack 1 with items: ['0090038200_03072022002454', '0090038200_03072022002454']
Stack 2 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 3 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 4 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 5 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 6 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 7 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 8 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 9 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 10 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 11 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Stack 12 with items: ['0090038200_03072022001085', '0090038200_03072022001085']
Heuristic packed all stacks
