dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P171633601
Min2DVol: 35.8961 [m2]
Stack 0 with items: ['0091017500_08062023000551', '0091017500_08062023000551', '0091017500_08062023000551']
Stack 1 with items: ['0091017500_08062023002565', '0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002216', '0091017500_08062023000810']
Stack 2 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 3 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 4 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 5 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 6 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 7 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 8 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 9 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 10 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 11 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 12 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 13 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 14 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 15 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 16 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 17 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 18 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 19 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 20 with items: ['0091017500_08062023002141', '0091017500_08062023002141', '0091017500_08062023002141']
Stack 21 with items: ['0091017500_08062023002141', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 22 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 23 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 24 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 25 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 26 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 27 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 28 with items: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 29 with items: ['0091017500_08062023002063', '0091017500_08062023002063']
Stacks not packed:
Stack 0 missing: ['0091017500_08062023000551', '0091017500_08062023000551', '0091017500_08062023000551']
Stack 26 missing: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 27 missing: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
Stack 28 missing: ['0091017500_08062023002063', '0091017500_08062023002063', '0091017500_08062023002063']
