dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066038501
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 1 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 2 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 3 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 4 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 5 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 6 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 7 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 8 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Stack 9 with items: ['0090016200_28022023017105', '0090016200_28022023017105']
Heuristic packed all stacks
