dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072069107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 1 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 2 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 3 with items: ['0090016900_28022023013518', '0090016900_28022023012347']
Stack 4 with items: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 5 with items: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 6 with items: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 7 with items: ['0090016900_28022023012347', '0090016900_28022023004539']
Stack 8 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 9 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 10 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 11 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 12 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023004539', '0090016900_28022023004539']
