dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P346402701
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090012500_26102022000121', '0090012500_26102022000121']
Stack 1 with items: ['0090012500_26102022000121', '0090012500_26102022000121']
Stack 2 with items: ['0090012500_26102022000121', '0090012500_26102022000121']
Stack 3 with items: ['0090012500_26102022000121', '0090012500_26102022000121']
Stack 4 with items: ['0090012500_26102022000121', '0090012500_26102022000121']
Stack 5 with items: ['0090012500_26102022000121', '0090012500_26102022000121']
Stack 6 with items: ['0090012500_26102022000121', '0090012500_26102022000121']
Stack 7 with items: ['0090012500_26102022000121', '0090012500_26102022000121']
Stack 8 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 9 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 10 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 11 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 12 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 13 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 14 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 15 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 16 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 17 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 18 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 19 with items: ['0090012500_26102022000908']
Stack 20 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 21 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 22 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 23 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 24 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 25 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stack 26 with items: ['0090012500_26102022000908', '0090012500_26102022000908']
Stacks not packed:
Stack 7 missing: ['0090012500_26102022000121', '0090012500_26102022000121']
