dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030795', '0090017100_27022023030795']
Stack 1 with items: ['0090017100_27022023029634', '0090017100_27022023029634']
Stack 2 with items: ['0090017100_27022023029634', '0090017100_27022023029086']
Stack 3 with items: ['0090017100_27022023029086', '0090017100_27022023029086']
Stack 4 with items: ['0090017100_27022023029086', '0090017100_27022023026858']
Stack 5 with items: ['0090017100_27022023026858', '0090017100_27022023026858']
Stack 6 with items: ['0090017100_27022023026858', '0090017100_27022023026858']
Stack 7 with items: ['0090017100_27022023017540', '0090017100_27022023017540']
Stack 8 with items: ['0090017100_27022023017540', '0090017100_27022023017540']
Stack 9 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 10 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 11 with items: ['0090017100_27022023016052', '0090017100_27022023016052']
Stack 12 with items: ['0090017100_27022023005317', '0090017100_27022023005317']
Stack 13 with items: ['0090017100_27022023005317', '0090017100_27022023005317']
Heuristic packed all stacks
