dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P074338707
Min2DVol: 31.586909999999985 [m2]
Stack 0 with items: ['0090016100_28022023000203']
Stack 1 with items: ['0090016100_28022023000365']
Stack 2 with items: ['0090016100_28022023000365']
Stack 3 with items: ['0090016100_28022023004756', '0090016100_28022023003534', '0090016100_28022023003534', '0090016100_28022023003534', '0090016100_28022023003534', '0090016100_28022023003534', '0090016100_28022023003534', '0090016100_28022023004756']
Stack 4 with items: ['0090016100_28022023003534', '0090016100_28022023002619', '0090016100_28022023002619', '0090016100_28022023002619', '0090016100_28022023002989', '0090016100_28022023002619', '0090016100_28022023003534', '0090016100_28022023003534']
Stack 5 with items: ['0090016100_28022023002619', '0090016100_28022023002388', '0090016100_28022023002496', '0090016100_28022023002580', '0090016100_28022023002022', '0090016100_28022023002619', '0090016100_28022023002619', '0090016100_28022023002619']
Stack 6 with items: ['0090016100_28022023002022', '0090016100_28022023001432', '0090016100_28022023001432', '0090016100_28022023001559', '0090016100_28022023001559', '0090016100_28022023001662', '0090016100_28022023001662', '0090016100_28022023001432']
Stack 7 with items: ['0090016100_28022023001432', '0090016100_28022023001068', '0090016100_28022023001068', '0090016100_28022023001068', '0090016100_28022023001432', '0090016100_28022023001432', '0090016100_28022023001432', '0090016100_28022023001432']
Stack 8 with items: ['0090016100_28022023001068', '0090016100_28022023000898', '0090016100_28022023001068', '0090016100_28022023001068', '0090016100_28022023001068', '0090016100_28022023001068', '0090016100_28022023001068', '0090016100_28022023001068']
Stack 9 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 10 with items: ['0090016100_28022023004491', '0090016100_28022023004491', '0090016100_28022023004491']
Stack 11 with items: ['0090016100_28022023004491', '0090016100_28022023004491', '0090016100_28022023004491']
Stack 12 with items: ['0090016100_28022023004491', '0090016100_28022023004491', '0090016100_28022023004491']
Stack 13 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 14 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002519']
Stack 15 with items: ['0090016100_28022023004491', '0090016100_28022023004491', '0090016100_28022023004491']
Stack 16 with items: ['0090016100_28022023004491', '0090016100_28022023004491', '0090016100_28022023004491']
Stack 17 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 18 with items: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 19 with items: ['0090016100_28022023003414', '0090016100_28022023003414', '0090016100_28022023003414']
Stack 20 with items: ['0090016100_28022023003414', '0090016100_28022023003414', '0090016100_28022023003414']
Stack 21 with items: ['0090016100_28022023003414', '0090016100_28022023003414', '0090016100_28022023003414']
Stack 22 with items: ['0090016100_28022023003414', '0090016100_28022023003414', '0090016100_28022023003414']
Stack 23 with items: ['0090016100_28022023003414', '0090016100_28022023003414', '0090016100_28022023003414']
Stack 24 with items: ['0090016100_28022023003414', '0090016100_28022023003414', '0090016100_28022023003414']
Stack 25 with items: ['0090016100_28022023003414', '0090016100_28022023003414', '0090016100_28022023003414']
Stacks not packed:
Stack 17 missing: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
Stack 18 missing: ['0090016100_28022023002130', '0090016100_28022023002130', '0090016100_28022023002130']
