dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030946', '0090016900_28022023030946', '0090016900_28022023030946', '0090016900_28022023030946']
Stack 1 with items: ['0090016900_28022023021107', '0090016900_28022023007066', '0090016900_28022023008251', '0090016900_28022023007066']
Stack 2 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 3 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 4 with items: ['0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066', '0090016900_28022023007066']
Stack 5 with items: ['0090016900_28022023007066', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023007066']
Stack 6 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 7 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 8 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 9 with items: ['0090016900_28022023006775', '0090016900_28022023004255', '0090016900_28022023006775', '0090016900_28022023006775']
Heuristic packed all stacks
