dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185353901
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 1 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 2 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 3 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 4 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 5 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 6 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 7 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 8 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 9 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 10 with items: ['0090016200_14062023015394', '0090016200_14062023015394']
Stack 11 with items: ['0090016200_14062023015394', '0090016200_14062023003888']
Stack 12 with items: ['0090016200_14062023003888', '0090016200_14062023003888']
Stack 13 with items: ['0090016200_14062023003888', '0090016200_14062023003888']
Heuristic packed all stacks
