dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P322067801
Min2DVol: 30.583920000000013 [m2]
Stack 0 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 1 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 2 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 3 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 4 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 5 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 6 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 7 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 8 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 9 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 10 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 11 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 12 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 13 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 14 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 15 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 16 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 17 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stack 18 with items: ['0090016900_26102022002169', '0090016900_26102022002169']
Stacks not packed:
Stack 18 missing: ['0090016900_26102022002169', '0090016900_26102022002169']
