dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109540703
Min2DVol: 25.974179999999997 [m2]
Stack 0 with items: ['0091017300_27022023046029', '0091017300_27022023038534', '0091017300_27022023036855']
Stack 1 with items: ['0091017300_27022023028225', '0091017300_27022023020029', '0091017300_27022023008638']
Stack 2 with items: ['0091017300_27022023008638', '0091017300_27022023002188']
Stack 3 with items: ['0091017300_27022023024868', '0091017300_27022023024868']
Stack 4 with items: ['0091017300_27022023024868', '0091017300_27022023024868']
Stack 5 with items: ['0091017300_27022023003479', '0091017300_27022023003479']
Stack 6 with items: ['0091017300_27022023003479', '0091017300_27022023003479']
Stack 7 with items: ['0091017300_27022023003479', '0091017300_27022023003479']
Stack 8 with items: ['0091017300_27022023003479', '0091017300_27022023003479']
Stack 9 with items: ['0091017300_27022023003479', '0091017300_27022023003479']
Stack 10 with items: ['0091017300_27022023024868', '0091017300_27022023024868']
Stack 11 with items: ['0091017300_27022023024868', '0091017300_27022023024868']
Stack 12 with items: ['0091017300_27022023003479', '0091017300_27022023003479']
Stack 13 with items: ['0091017300_27022023003479', '0091017300_27022023003479']
Stack 14 with items: ['0091017300_27022023003479', '0091017300_27022023003479']
Heuristic packed all stacks
