dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093384503
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023024863', '0090038300_28022023020332', '0090038300_28022023024863']
Stack 1 with items: ['0090038300_28022023017752', '0090038300_28022023014521', '0090038300_28022023017752']
Stack 2 with items: ['0090038300_28022023014521', '0090038300_28022023014521', '0090038300_28022023014521']
Stack 3 with items: ['0090038300_28022023014521', '0090038300_28022023014521', '0090038300_28022023014521']
Stack 4 with items: ['0090038300_28022023014521', '0090038300_28022023014521', '0090038300_28022023014521']
Stack 5 with items: ['0090038300_28022023014521', '0090038300_28022023014521', '0090038300_28022023014521']
Stack 6 with items: ['0090038300_28022023014521', '0090038300_28022023014521', '0090038300_28022023014521']
Stack 7 with items: ['0090038300_28022023014521', '0090038300_28022023014521', '0090038300_28022023014521']
Stack 8 with items: ['0090038300_28022023014521', '0090038300_28022023014521', '0090038300_28022023014521']
Stack 9 with items: ['0090038300_28022023014521', '0090038300_28022023014521', '0090038300_28022023014521']
Heuristic packed all stacks
