dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P094416103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_28022023002139']
Stack 1 with items: ['0090016800_28022023022551']
Stack 2 with items: ['0090016800_28022023022787']
Stack 3 with items: ['0090016800_28022023022787']
Stack 4 with items: ['0090016800_28022023022787']
Stack 5 with items: ['0090016800_28022023022787']
Stack 6 with items: ['0090016800_28022023020228', '0090016800_28022023019495']
Stack 7 with items: ['0090016800_28022023019495', '0090016800_28022023019495']
Stack 8 with items: ['0090016800_28022023019495']
Stack 9 with items: ['0090016800_28022023018849', '0090016800_28022023018849', '0090016800_28022023018849']
Stack 10 with items: ['0090016800_28022023015803', '0090016800_28022023015803', '0090016800_28022023015803']
Stack 11 with items: ['0090016800_28022023015754', '0090016800_28022023013538', '0090016800_28022023013538']
Stack 12 with items: ['0090016800_28022023013538', '0090016800_28022023013538', '0090016800_28022023013538']
Stack 13 with items: ['0090016800_28022023013538', '0090016800_28022023013538', '0090016800_28022023013538']
Stack 14 with items: ['0090016800_28022023013538', '0090016800_28022023013538', '0090016800_28022023013538']
Stack 15 with items: ['0090016800_28022023013538', '0090016800_28022023013538', '0090016800_28022023013538']
Stack 16 with items: ['0090016800_28022023013538', '0090016800_28022023013538', '0090016800_28022023013538']
Stack 17 with items: ['0090016800_28022023013538', '0090016800_28022023013538', '0090016800_28022023013538']
Stack 18 with items: ['0090016800_28022023013538', '0090016800_28022023007520', '0090016800_28022023007520']
Stack 19 with items: ['0090016800_28022023007520', '0090016800_28022023007520', '0090016800_28022023007520']
Stack 20 with items: ['0090016800_28022023007520', '0090016800_28022023007520', '0090016800_28022023007520']
Stack 21 with items: ['0090016800_28022023007520', '0090016800_28022023005895', '0090016800_28022023005895']
Stack 22 with items: ['0090016800_28022023005895', '0090016800_28022023005895', '0090016800_28022023005895']
Stack 23 with items: ['0090016800_28022023005895', '0090016800_28022023005895', '0090016800_28022023005895']
Stack 24 with items: ['0090016800_28022023004995', '0090016800_28022023001922', '0090016800_28022023004995']
Heuristic packed all stacks
