dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066038609
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032018', '0090016200_28022023032018']
Stack 1 with items: ['0090016200_28022023032018', '0090016200_28022023032018']
Stack 2 with items: ['0090016200_28022023032018', '0090016200_28022023030647']
Stack 3 with items: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 4 with items: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 5 with items: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 6 with items: ['0090016200_28022023030647', '0090016200_28022023026201']
Stack 7 with items: ['0090016200_28022023026201', '0090016200_28022023026201']
Stack 8 with items: ['0090016200_28022023026201', '0090016200_28022023026201']
Stack 9 with items: ['0090016200_28022023026201', '0090016200_28022023026201']
Stack 10 with items: ['0090016200_28022023023912', '0090016200_28022023023912']
Stack 11 with items: ['0090016200_28022023023912', '0090016200_28022023023912']
Stack 12 with items: ['0090016200_28022023023912', '0090016200_28022023015649']
Stack 13 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 14 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 15 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 16 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 17 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 18 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 19 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 20 with items: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 21 with items: ['0090016200_28022023009950', '0090016200_28022023029345']
Stack 22 with items: ['0090016200_28022023032182', '0090016200_28022023016906', '0090016200_28022023016906']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023032018', '0090016200_28022023030647']
Stack 3 missing: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 4 missing: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 5 missing: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 6 missing: ['0090016200_28022023030647', '0090016200_28022023026201']
Stack 10 missing: ['0090016200_28022023023912', '0090016200_28022023023912']
Stack 11 missing: ['0090016200_28022023023912', '0090016200_28022023023912']
Stack 12 missing: ['0090016200_28022023023912', '0090016200_28022023015649']
Stack 19 missing: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 20 missing: ['0090016200_28022023000232', '0090016200_28022023000232']
Stack 21 missing: ['0090016200_28022023009950', '0090016200_28022023029345']
Stack 22 missing: ['0090016200_28022023032182', '0090016200_28022023016906', '0090016200_28022023016906']
