dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200421709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023043539', '0090017000_14062023043323', '0090017000_14062023043323']
Stack 1 with items: ['0090017000_14062023043323', '0090017000_14062023043323', '0090017000_14062023043323']
Stack 2 with items: ['0090017000_14062023043323', '0090017000_14062023043323', '0090017000_14062023043323']
Stack 3 with items: ['0090017000_14062023029243', '0090017000_14062023029243', '0090017000_14062023029243']
Stack 4 with items: ['0090017000_14062023029243', '0090017000_14062023027615', '0090017000_14062023029243']
Stack 5 with items: ['0090017000_14062023027615', '0090017000_14062023027615', '0090017000_14062023027615']
Stack 6 with items: ['0090017000_14062023027615', '0090017000_14062023026444', '0090017000_14062023026444']
Stack 7 with items: ['0090017000_14062023026444', '0090017000_14062023024575', '0090017000_14062023026444']
Stack 8 with items: ['0090017000_14062023024575', '0090017000_14062023024575', '0090017000_14062023024575']
Stack 9 with items: ['0090017000_14062023014026', '0090017000_14062023014026', '0090017000_14062023014026']
Stack 10 with items: ['0090017000_14062023014026', '0090017000_14062023014026', '0090017000_14062023014026']
Stack 11 with items: ['0090017000_14062023014026', '0090017000_14062023014026', '0090017000_14062023014026']
Stack 12 with items: ['0090017000_14062023014026', '0090017000_14062023011538', '0090017000_14062023014026']
Stack 13 with items: ['0090017000_14062023011538', '0090017000_14062023011538', '0090017000_14062023011538']
Stack 14 with items: ['0090017000_14062023011538', '0090017000_14062023011538', '0090017000_14062023011538']
Stack 15 with items: ['0090017000_14062023011538', '0090017000_14062023011538', '0090017000_14062023011538']
Heuristic packed all stacks
