dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P242501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022014743', '0091017200_03072022014743', '0091017200_03072022014743']
Stack 1 with items: ['0091017200_03072022014743', '0091017200_03072022012869', '0091017200_03072022014743']
Stack 2 with items: ['0091017200_03072022010940', '0091017200_03072022010940', '0091017200_03072022010940']
Stack 3 with items: ['0091017200_03072022010940', '0091017200_03072022010940', '0091017200_03072022010940']
Stack 4 with items: ['0091017200_03072022010940', '0091017200_03072022010940', '0091017200_03072022010940']
Stack 5 with items: ['0091017200_03072022010940', '0091017200_03072022010940', '0091017200_03072022010940']
Stack 6 with items: ['0091017200_03072022010940', '0091017200_03072022009240', '0091017200_03072022010940']
Stack 7 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 8 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 9 with items: ['0091017200_03072022009240', '0091017200_03072022006294', '0091017200_03072022006294']
Stack 10 with items: ['0091017200_03072022001398', '0091017200_03072022001398', '0091017200_03072022001398']
Heuristic packed all stacks
