dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P094421707
Min2DVol: 31.278059999999993 [m2]
Stack 0 with items: ['0090017000_28022023001589']
Stack 1 with items: ['0090017000_28022023008351', '0090017000_28022023005714', '0090017000_28022023005714']
Stack 2 with items: ['0090017000_28022023003527', '0090017000_28022023003527', '0090017000_28022023005714']
Stack 3 with items: ['0090017000_28022023003527', '0090017000_28022023002860', '0090017000_28022023003527']
Stack 4 with items: ['0090017000_28022023003527', '0090017000_28022023005714', '0090017000_28022023010290']
Stack 5 with items: ['0090017000_28022023008761']
Stack 6 with items: ['0090017000_28022023011296', '0090017000_28022023011296']
Stack 7 with items: ['0090017000_28022023011296', '0090017000_28022023011296']
Stack 8 with items: ['0090017000_28022023011296', '0090017000_28022023011296']
Stack 9 with items: ['0090017000_28022023011296', '0090017000_28022023011296']
Stack 10 with items: ['0090017000_28022023011296', '0090017000_28022023011296']
Stack 11 with items: ['0090017000_28022023011296', '0090017000_28022023011296']
Stack 12 with items: ['0090017000_28022023011296', '0090017000_28022023011296']
Stack 13 with items: ['0090017000_28022023011296', '0090017000_28022023011296']
Stack 14 with items: ['0090017000_28022023009021', '0090017000_28022023008944']
Stack 15 with items: ['0090017000_28022023008944', '0090017000_28022023008944']
Stack 16 with items: ['0090017000_28022023008944', '0090017000_28022023007885']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023008944', '0090017000_28022023007885']
