dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198420415
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023042051', '0090017000_08062023042051', '0090017000_08062023042051']
Stack 1 with items: ['0090017000_08062023042051', '0090017000_08062023042051', '0090017000_08062023042051']
Stack 2 with items: ['0090017000_08062023042051', '0090017000_08062023041503', '0090017000_08062023040896']
Stack 3 with items: ['0090017000_08062023040400', '0090017000_08062023040400', '0090017000_08062023040400']
Stack 4 with items: ['0090017000_08062023040400', '0090017000_08062023040400', '0090017000_08062023040400']
Stack 5 with items: ['0090017000_08062023037273', '0090017000_08062023028919', '0090017000_08062023028919']
Stack 6 with items: ['0090017000_08062023021320', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 7 with items: ['0090017000_08062023021320', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 8 with items: ['0090017000_08062023021320', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 9 with items: ['0090017000_08062023021320', '0090017000_08062023015288', '0090017000_08062023015288']
Stack 10 with items: ['0090017000_08062023015288', '0090017000_08062023015288', '0090017000_08062023015288']
Stack 11 with items: ['0090017000_08062023015031', '0090017000_08062023014423', '0090017000_08062023012271']
Stack 12 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 13 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 14 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 15 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 16 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 17 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 18 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 19 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 20 with items: ['0090017000_08062023012816', '0090017000_08062023012816', '0090017000_08062023012816']
Stack 21 with items: ['0090017000_08062023012079', '0090017000_08062023012079', '0090017000_08062023012079']
Stack 22 with items: ['0090017000_08062023010702', '0090017000_08062023010246', '0090017000_08062023010246']
Stack 23 with items: ['0090017000_08062023010246', '0090017000_08062023006967', '0090017000_08062023010246']
Stack 24 with items: ['0090017000_08062023006967', '0090017000_08062023000657', '0090017000_08062023006967']
Stack 25 with items: ['0090017000_08062023000657', '0090017000_08062023000657', '0090017000_08062023000657']
Heuristic packed all stacks
