dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P114700401
Min2DVol: 33.04800000000001 [m2]
Stack 0 with items: ['0090018000_27022023005118']
Stack 1 with items: ['0090018000_27022023008932', '0090018000_27022023008932']
Stack 2 with items: ['0090018000_27022023008932', '0090018000_27022023008932']
Stack 3 with items: ['0090018000_27022023008932', '0090018000_27022023008932']
Stack 4 with items: ['0090018000_27022023008932', '0090018000_27022023008932']
Stack 5 with items: ['0090018000_27022023008932', '0090018000_27022023008932']
Stack 6 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Stack 7 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Stack 8 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Stack 9 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Stack 10 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Stack 11 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Stack 12 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Stack 13 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Stack 14 with items: ['0090018000_27022023006791', '0090018000_27022023006791']
Heuristic packed all stacks
