dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P320731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003271', '0090018000_26102022003271']
Stack 1 with items: ['0090018000_26102022003271', '0090018000_26102022003169']
Stack 2 with items: ['0090018000_26102022002838', '0090018000_26102022002838']
Stack 3 with items: ['0090018000_26102022002838', '0090018000_26102022002838']
Stack 4 with items: ['0090018000_26102022001701', '0090018000_26102022001701']
Stack 5 with items: ['0090018000_26102022001701', '0090018000_26102022001701']
Stack 6 with items: ['0090018000_26102022001565', '0090018000_26102022001525']
Stack 7 with items: ['0090018000_26102022001525', '0090018000_26102022001525']
Stack 8 with items: ['0090018000_26102022001525', '0090018000_26102022001368']
Stack 9 with items: ['0090018000_26102022000625', '0090018000_26102022000625']
Stack 10 with items: ['0090018000_26102022000625', '0090018000_26102022000625']
Stack 11 with items: ['0090018000_26102022000625', '0090018000_26102022000625']
Stack 12 with items: ['0090018000_26102022000625', '0090018000_26102022000625']
Stack 13 with items: ['0090018000_26102022000054', '0090018000_26102022000054']
Stack 14 with items: ['0090018000_26102022000054', '0090018000_26102022000054']
Stack 15 with items: ['0090018000_26102022000054', '0090018000_26102022000054']
Stack 16 with items: ['0090018000_26102022000054', '0090018000_26102022000054']
Stack 17 with items: ['0090018000_26102022000054', '0090018000_26102022000054']
Heuristic packed all stacks
