dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173436805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023013368']
Stack 1 with items: ['0090016800_08062023013368']
Stack 2 with items: ['0090016800_08062023013368']
Stack 3 with items: ['0090016800_08062023034555']
Stack 4 with items: ['0090016800_08062023034555']
Stack 5 with items: ['0090016800_08062023034555']
Stack 6 with items: ['0090016800_08062023034555']
Stack 7 with items: ['0090016800_08062023034555']
Stack 8 with items: ['0090016800_08062023034555']
Stack 9 with items: ['0090016800_08062023013802', '0090016800_08062023013802']
Stack 10 with items: ['0090016800_08062023013802', '0090016800_08062023013802']
Stack 11 with items: ['0090016800_08062023013802', '0090016800_08062023013802']
Stack 12 with items: ['0090016800_08062023013802', '0090016800_08062023013802']
Stack 13 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 14 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 15 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 16 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 17 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 18 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 19 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 20 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 21 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 22 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 23 with items: ['0090016800_08062023008606', '0090016800_08062023008606']
Stack 24 with items: ['0090016800_08062023009187', '0090016800_08062023035191']
Stack 25 with items: ['0090016800_08062023009187', '0090016800_08062023009187']
Heuristic packed all stacks
