dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023033687', '0090016900_28022023033687']
Stack 1 with items: ['0090016900_28022023033687', '0090016900_28022023033687']
Stack 2 with items: ['0090016900_28022023033687', '0090016900_28022023033687']
Stack 3 with items: ['0090016900_28022023033687', '0090016900_28022023033687']
Stack 4 with items: ['0090016900_28022023033687', '0090016900_28022023033687']
Stack 5 with items: ['0090016900_28022023033687', '0090016900_28022023033687']
Stack 6 with items: ['0090016900_28022023008388', '0090016900_28022023008388']
Stack 7 with items: ['0090016900_28022023008388', '0090016900_28022023008388']
Stack 8 with items: ['0090016900_28022023008388', '0090016900_28022023008388']
Stack 9 with items: ['0090016900_28022023008388', '0090016900_28022023008388']
Stack 10 with items: ['0090016900_28022023008388', '0090016900_28022023008388']
Stack 11 with items: ['0090016900_28022023008388', '0090016900_28022023008388']
Stack 12 with items: ['0090016900_28022023008388', '0090016900_28022023008388']
Stack 13 with items: ['0090016900_28022023008388', '0090016900_28022023008388']
Heuristic packed all stacks
