dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110591307
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0091017200_27022023002674', '0091017200_27022023002674', '0091017200_27022023028865']
Stack 1 with items: ['0091017200_27022023024444', '0091017200_27022023042944', '0091017200_27022023042944']
Stack 2 with items: ['0091017200_27022023014321', '0091017200_27022023042944', '0091017200_27022023048899']
Stack 3 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 4 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 5 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 6 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 7 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 8 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 9 with items: ['0091017200_27022023058413', '0091017200_27022023039874', '0091017200_27022023038091']
Stack 10 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 11 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 12 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 13 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 14 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 15 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 16 with items: ['0091017200_27022023039874', '0091017200_27022023038091', '0091017200_27022023038091']
Stack 17 with items: ['0091017200_27022023038091', '0091017200_27022023038091', '0091017200_27022023038091']
Stack 18 with items: ['0091017200_27022023038091', '0091017200_27022023032615', '0091017200_27022023032615']
Stack 19 with items: ['0091017200_27022023032615', '0091017200_27022023031262', '0091017200_27022023032615']
Stack 20 with items: ['0091017200_27022023028587', '0091017200_27022023028587', '0091017200_27022023028587']
Stack 21 with items: ['0091017200_27022023028587', '0091017200_27022023015481', '0091017200_27022023015481']
Stack 22 with items: ['0091017200_27022023015481', '0091017200_27022023015039', '0091017200_27022023015039']
Stack 23 with items: ['0091017200_27022023015039', '0091017200_27022023015039', '0091017200_27022023015039']
Stack 24 with items: ['0091017200_27022023015039', '0091017200_27022023009181', '0091017200_27022023015039']
Stack 25 with items: ['0091017200_27022023005051']
Heuristic packed all stacks
