dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208355301
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038888', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 1 with items: ['0090016900_14062023027559', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 2 with items: ['0090016900_14062023027559', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 3 with items: ['0090016900_14062023027559', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 4 with items: ['0090016900_14062023027559', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 5 with items: ['0090016900_14062023027559', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 6 with items: ['0090016900_14062023027559', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 7 with items: ['0090016900_14062023027559', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 8 with items: ['0090016900_14062023027559', '0090016900_14062023027559', '0090016900_14062023027559']
Stack 9 with items: ['0090016900_14062023027559', '0090016900_14062023021375', '0090016900_14062023027559']
Stack 10 with items: ['0090016900_14062023021375', '0090016900_14062023021375', '0090016900_14062023021375']
Stack 11 with items: ['0090016900_14062023021375', '0090016900_14062023021375', '0090016900_14062023021375']
Stack 12 with items: ['0090016900_14062023021375', '0090016900_14062023021375', '0090016900_14062023021375']
Stack 13 with items: ['0090016900_14062023021375', '0090016900_14062023021375', '0090016900_14062023021375']
Stack 14 with items: ['0090016900_14062023020710', '0090016900_14062023020710', '0090016900_14062023020710']
Stack 15 with items: ['0090016900_14062023020710', '0090016900_14062023020710', '0090016900_14062023020710']
Stack 16 with items: ['0090016900_14062023020710', '0090016900_14062023020710', '0090016900_14062023020710']
Stack 17 with items: ['0090016900_14062023020710', '0090016900_14062023020710', '0090016900_14062023020710']
Stack 18 with items: ['0090016900_14062023020710', '0090016900_14062023009027', '0090016900_14062023009027']
Stack 19 with items: ['0090016900_14062023007682', '0090016900_14062023006914', '0090016900_14062023006914']
Stack 20 with items: ['0090016900_14062023006914', '0090016900_14062023005664', '0090016900_14062023005664']
Stack 21 with items: ['0090016900_14062023017963']
Heuristic packed all stacks
