dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P341270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 1 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 2 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 3 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 4 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 5 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 6 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 7 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 8 with items: ['0091017700_26102022002060', '0091017700_26102022002060']
Stack 9 with items: ['0091017700_26102022001724', '0091017700_26102022000524']
Stack 10 with items: ['0091017700_26102022000800', '0091017700_26102022000800']
Stack 11 with items: ['0091017700_26102022000800', '0091017700_26102022000800']
Stack 12 with items: ['0091017700_26102022000524', '0091017700_26102022000524']
Stack 13 with items: ['0091017700_26102022000524', '0091017700_26102022000524']
Stack 14 with items: ['0091017700_26102022000524', '0091017700_26102022000524']
Heuristic packed all stacks
