dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P198391205
Min2DVol: 24.752 [m2]
Stack 0 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 1 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 2 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 3 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 4 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 5 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 6 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 7 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 8 with items: ['0090038200_14062023012870', '0090038200_14062023012870']
Stack 9 with items: ['0090038200_14062023012870', '0090038200_14062023004307']
Stack 10 with items: ['0090038200_14062023004307', '0090038200_14062023004307']
Stack 11 with items: ['0090038200_14062023004307', '0090038200_14062023004307']
Stack 12 with items: ['0090038200_14062023004307', '0090038200_14062023004307']
Heuristic packed all stacks
